Which odd won,Lowest 2 values
2.7,"2.62, 2.7"
5.5,"1.7, 3.6"
3.5,"2.3, 2.9"
1.72,"1.72, 3.75"
4,"1.7, 4"
1.44,"1.44, 4.2"
5.75,"1.65, 3.6"
6,"1.66, 3.5"
1.65,"1.65, 3.8"
1.1,"1.1, 9"
2.1,"2.1, 3.5"
10,"1.28, 6"
1.85,"1.85, 3.8"
2.25,"2.25, 3.25"
4.6,"1.75, 3.8"
2.3,"2.3, 3.1"
1.16,"1.16, 8"
1.65,"1.65, 3.8"
1.53,"1.53, 4.33"
1.85,"1.85, 3.6"
3,"2.5, 3"
3.6,"1.9, 3.6"
5.5,"1.3, 5.5"
3.5,"2.2, 3.3"
1.28,"1.28, 5.75"
2.05,"2.05, 3.3"
2.4,"2.4, 2.9"
1.75,"1.75, 4"
2.3,"2.3, 3"
1.5,"1.5, 4.33"
2.75,"2.62, 2.75"
2.5,"2.5, 2.9"
3.4,"2.3, 3.1"
1.28,"1.28, 5.75"
1.57,"1.57, 4"
1.4,"1.4, 4.75"
1.57,"1.57, 3.8"
1.3,"1.3, 4.75"
3.5,"2, 3.5"
1.75,"1.75, 3.6"
2.5,"2.5, 2.7"
1.5,"1.5, 4.33"
2.15,"2.15, 3.2"
2.2,"2.2, 3.25"
1.3,"1.3, 5.25"
3.3,"2.3, 3.2"
1.55,"1.55, 4.2"
5.25,"1.6, 4.2"
2.25,"2.25, 3.3"
1.5,"1.5, 4.5"
5,"1.33, 5"
2.25,"2.25, 3.3"
1.9,"1.9, 3.5"
2.4,"2.4, 3.1"
3.4,"2.1, 3.4"
2.4,"2.4, 3"
2.15,"2.15, 3.4"
1.72,"1.72, 3.8"
1.12,"1.12, 9.5"
4,"1.5, 4"
1.2,"1.2, 6.5"
10,"1.33, 5"
3.75,"2.37, 2.75"
3,"2.55, 3"
4.5,"1.5, 4.5"
1.75,"1.75, 3.8"
1.5,"1.5, 4.33"
4,"1.95, 3.4"
2.62,"2.62, 2.87"
2.25,"2.25, 3.1"
4.6,"1.75, 3.75"
5.75,"1.61, 3.8"
1.95,"1.95, 3.6"
2.55,"2.55, 2.7"
2.25,"2.25, 3.2"
2.62,"2.62, 2.62"
2.37,"2.37, 2.9"
2.87,"2.55, 2.87"
3.75,"2, 3.5"
6.5,"1.53, 4"
1.25,"1.25, 6.5"
3.8,"1.95, 3.6"
2.55,"2.55, 2.7"
2.2,"2.2, 3.3"
3.8,"1.7, 3.8"
1.4,"1.4, 5"
4.33,"1.83, 3.6"
3.4,"2.25, 3.25"
2.25,"2.25, 3.25"
1.16,"1.16, 7"
2.75,"2.62, 2.75"
2.05,"2.05, 3.5"
3.4,"2.5, 2.8"
1.1,"1.1, 10"
2.15,"2.15, 3.3"
3.5,"1.85, 3.5"
3.4,"2.1, 3.4"
2.7,"2.7, 2.87"
1.5,"1.5, 4.33"
1.18,"1.18, 7"
3.5,"2.05, 3.5"
3.4,"2.25, 3.2"
1.36,"1.36, 5"
1.4,"1.4, 4.5"
3.1,"2.4, 3.1"
2.75,"2.6, 2.75"
2.75,"2.7, 2.75"
1.3,"1.3, 6"
5,"1.75, 3.6"
1.44,"1.44, 4.75"
1.8,"1.8, 3.8"
1.72,"1.72, 4"
2.15,"2.15, 3.3"
2.4,"2.4, 3"
5,"1.33, 5"
1.65,"1.65, 4"
2.8,"2.45, 2.8"
5,"1.4, 5"
1.45,"1.45, 4.5"
2.75,"2.6, 2.75"
1.75,"1.75, 3.8"
1.16,"1.16, 7"
1.4,"1.4, 4.75"
1.65,"1.65, 4.2"
1.44,"1.44, 4.75"
3.6,"1.83, 3.6"
1.25,"1.25, 6"
2.05,"2.05, 3.5"
1.33,"1.33, 5.25"
3.5,"2, 3.5"
3.5,"2.62, 2.62"
1.95,"1.95, 3.5"
5,"1.4, 5"
4.75,"1.45, 4.75"
3.5,"2.05, 3.5"
4.33,"1.83, 3.6"
1.33,"1.33, 5.5"
1.9,"1.9, 3.4"
3.5,"2.05, 3.5"
4.75,"1.4, 4.75"
1.36,"1.36, 4.75"
2.62,"2.45, 2.62"
2.37,"2.37, 2.9"
3.2,"2.25, 3.2"
1.18,"1.18, 7.5"
3,"2.25, 3"
1.85,"1.85, 3.8"
1.14,"1.14, 8.5"
1.16,"1.16, 8"
1.25,"1.25, 6.5"
1.14,"1.14, 10"
1.22,"1.22, 6.5"
3.6,"1.95, 3.6"
2.62,"2.62, 2.75"
3.25,"2.37, 3"
4,"1.9, 3.4"
1.3,"1.3, 5.25"
3.2,"2.2, 3.2"
1.72,"1.72, 3.75"
2.1,"2.1, 3.3"
1.3,"1.3, 5.5"
3.1,"2.3, 3.1"
3.25,"2.55, 2.87"
1.72,"1.72, 3.8"
2.25,"2.25, 3.3"
1.44,"1.44, 4.75"
5.25,"1.36, 5.25"
2.55,"2.55, 2.9"
3.75,"1.7, 3.75"
3.3,"2.25, 3.3"
3.25,"2.15, 3.25"
1.8,"1.8, 3.75"
3,"2.4, 3"
9,"1.33, 5.25"
2.25,"2.25, 3.3"
3.5,"2.05, 3.5"
1.5,"1.5, 4.6"
1.16,"1.16, 7.5"
14,"1.2, 6.5"
3.4,"1.85, 3.4"
3.3,"2.05, 3.3"
4.75,"1.36, 4.75"
2.15,"2.15, 3.3"
1.7,"1.7, 4"
1.08,"1.08, 10"
3.25,"2.5, 2.87"
1.85,"1.85, 3.9"
1.3,"1.3, 5.5"
2.2,"2.2, 3.25"
3.6,"2.37, 2.8"
1.14,"1.14, 8.5"
3.3,"2.15, 3.3"
1.95,"1.95, 3.5"
3,"2.45, 3"
1.36,"1.36, 5.25"
2.5,"2.5, 2.9"
15,"1.14, 9"
2.9,"2.4, 2.9"
3.6,"2, 3.6"
3.5,"2.6, 2.62"
3.5,"2.05, 3.5"
2.87,"2.37, 2.87"
2,"2, 3.5"
6,"1.61, 3.75"
1.1,"1.1, 11"
3.2,"2.5, 3"
3.1,"2.62, 2.87"
3.1,"2.2, 3.1"
1.4,"1.4, 4.75"
2,"2, 3.5"
1.33,"1.33, 5.25"
3.4,"2.3, 3.1"
3.5,"2.5, 2.75"
1.4,"1.4, 4.75"
1.9,"1.9, 3.75"
1.4,"1.4, 4.75"
1.85,"1.85, 3.4"
1.3,"1.3, 5.5"
1.5,"1.5, 4"
3.5,"2.37, 2.9"
3.9,"1.9, 3.6"
2.87,"2.5, 2.87"
1.44,"1.44, 4.75"
2.8,"2.37, 2.8"
3.4,"2.05, 3.4"
3.8,"1.95, 3.6"
1.44,"1.44, 4.75"
21,"1.12, 9"
1.85,"1.85, 3.8"
4.5,"1.85, 3.5"
1.95,"1.95, 3.75"
2.35,"2.35, 3"
4.2,"1.72, 4.2"
1.3,"1.3, 5.5"
1.57,"1.57, 4"
5,"1.4, 5"
3.6,"1.8, 3.6"
1.22,"1.22, 7"
3.8,"1.65, 3.8"
3.9,"1.9, 3.75"
2.3,"2.3, 3.1"
1.08,"1.08, 11"
2.9,"2.5, 2.9"
3.6,"2.15, 3.25"
3.5,"2.1, 3.5"
1.72,"1.72, 4"
3.1,"2.55, 3"
4.75,"1.45, 4.75"
1.5,"1.5, 4.33"
1.75,"1.75, 4"
3.25,"2.15, 3.25"
3.75,"1.75, 3.75"
1.33,"1.33, 5"
1.72,"1.72, 4.2"
1.07,"1.07, 13"
2.25,"2.25, 3.2"
4.5,"1.75, 3.8"
1.61,"1.61, 4.33"
2.1,"2.1, 3.4"
3.4,"2.6, 2.7"
2.55,"2.55, 2.7"
1.33,"1.33, 5"
2.25,"2.25, 3.1"
2.55,"2.55, 2.8"
2.45,"2.45, 2.9"
4,"1.57, 4"
2,"2, 3.5"
1.6,"1.6, 3.75"
1.9,"1.9, 3.5"
2.5,"2.5, 2.62"
1.7,"1.7, 4.2"
4.75,"1.45, 4.75"
2.6,"2.6, 2.75"
2,"2, 3.5"
1.4,"1.4, 4.75"
8,"1.36, 5.1"
3.1,"2.3, 3.1"
1.44,"1.44, 5"
3.4,"2.1, 3.4"
2.05,"2.05, 3.4"
8,"1.16, 8"
3.3,"2.25, 3.25"
9,"1.28, 6"
1.18,"1.18, 7"
1.36,"1.36, 5.5"
2.1,"2.1, 3.4"
4.33,"1.75, 4"
3.5,"1.9, 3.5"
1.61,"1.61, 4"
4.5,"1.45, 4.5"
2.2,"2.2, 3.25"
1.22,"1.22, 7"
1.28,"1.28, 5.75"
1.33,"1.33, 5.5"
2.75,"2.55, 2.75"
1.72,"1.72, 4"
1.75,"1.75, 3.7"
1.36,"1.36, 5"
4.6,"1.83, 3.4"
5.5,"1.57, 4.33"
3.5,"2, 3.5"
1.4,"1.4, 5.25"
1.4,"1.4, 4.75"
3.3,"2.37, 3.1"
10,"1.3, 5.5"
1.8,"1.8, 3.8"
2.5,"2.5, 2.9"
2.37,"2.37, 2.9"
3.1,"2.62, 2.87"
2,"2, 3.3"
1.16,"1.16, 7.5"
1.95,"1.95, 3.4"
12,"1.25, 6"
6.5,"1.22, 6.5"
1.85,"1.85, 3.75"
3.8,"1.9, 3.8"
3.7,"1.8, 3.7"
2.25,"2.25, 3.25"
1.44,"1.44, 5.25"
3.25,"2.55, 2.87"
3.8,"2.3, 2.87"
2.8,"2.4, 2.8"
2.9,"2.4, 2.9"
3.5,"2.2, 3.25"
2.37,"2.37, 3.1"
1.9,"1.9, 3.75"
1.36,"1.36, 5.25"
4.33,"1.75, 4"
2.75,"2.37, 2.75"
1.53,"1.53, 4.33"
2.1,"2.1, 3.3"
3.9,"1.95, 3.5"
9,"1.33, 5.25"
2.3,"2.3, 3.1"
1.7,"1.7, 3.75"
3.6,"1.83, 3.6"
1.33,"1.33, 5.25"
2.05,"2.05, 3.4"
8.5,"1.36, 5"
1.75,"1.75, 3.9"
2.05,"2.05, 3.4"
3.6,"1.95, 3.6"
1.95,"1.95, 3.6"
4,"1.66, 4"
1.83,"1.83, 3.9"
1.8,"1.8, 3.75"
2.3,"2.3, 2.87"
1.25,"1.25, 5.75"
1.16,"1.16, 7.5"
3.6,"1.95, 3.6"
4.33,"1.75, 3.8"
1.66,"1.66, 3.8"
3.3,"2.1, 3.3"
3,"2.3, 3"
1.25,"1.25, 6.5"
3.4,"2.5, 2.75"
1.9,"1.9, 3.75"
2.55,"2.55, 2.62"
